survey,variable
concerns1,at_the_end_of_the_survey_you_will_be_provided_two_links_to_continue_it_in_order_to_be_able_to_merge_your_answers_from_the_surveys_we_need_you_to_select_a_5_characters_identification_code_it_could_be_any_combination_of_letters_but_we_suggest_your_initials_plus_the_last_digits_of_your_birth_year_remember_to_copy_and_paste_it_final
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_balcony_solar_kits_final
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_join_an_energy_community_final
concerns1,is_there_anything_else_you_would_like_to_share_with_us_regarding_your_experience_with_this_survey_final
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_balcony_solar_kits_final
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_join_an_energy_community_final
concerns1,thank_you_for_reaching_this_point_in_the_survey_you_may_continue_if_you_have_time_or_finish_now_if_you_prefer_do_you_have_time_to_continue_final
concerns1,at_the_end_of_the_survey_you_will_be_provided_two_links_to_continue_it_in_order_to_be_able_to_merge_your_answers_from_the_surveys_we_need_you_to_select_a_5_characters_identification_code_it_could_be_any_combination_of_letters_but_we_suggest_your_initials_plus_the_last_digits_of_your_birth_year_remember_to_copy_and_paste_it_conflict
concerns1,do_you_currently_work_or_study_from_home_conflict
concerns1,do_you_have_any_health_condition_or_functional_limitation_that_requires_assistance_from_other_people_for_daily_activities_e_g_help_with_traveling_personal_care_or_household_tasks_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_balcony_solar_kits_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_change_of_electricity_tariff_e_g_switching_to_a_time_of_use_tariff_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_cooling_system_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_domestic_hot_water_system_e_g_gas_boiler_electric_water_heater_thermo_solar_thermal_system_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_electric_vehicle_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_elevator_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_energy_efficient_appliances_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_energy_storage_systems_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_envelope_renovation_e_g_wall_roof_insulation_double_windows_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_fosil_fuel_or_biomass_based_heating_system_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_heat_pump_based_heating_system_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_heat_recovery_mechanical_ventilation_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_join_an_energy_community_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_micro_efficiency_measures_e_g_avoiding_unnecessary_consumption_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_rooftop_photovoltaic_system_solar_pv_conflict
concerns1,for_each_of_the_following_technologies_decisions_or_behaviours_smart_home_systems_conflict
concerns1,in_a_typical_day_how_much_total_time_do_you_spend_travelling_please_include_all_trips_and_all_modes_of_transport_conflict
concerns1,in_a_typical_day_what_is_the_total_distance_you_travel_please_include_all_trips_and_all_modes_of_transport_car_bicycle_public_transport_walking_etc_conflict
concerns1,in_which_climate_zone_do_you_live_please_select_the_option_that_corresponds_to_your_location_if_you_re_not_sure_which_climate_zone_you_live_in_please_refer_to_the_map_below_or_select_the_option_that_best_matches_your_region_conflict
concerns1,in_which_country_do_you_currently_live_conflict
concerns1,is_there_anything_else_you_would_like_to_share_with_us_regarding_your_experience_with_this_survey_conflict
concerns1,on_a_scale_from_0_to_100_where_0_means_most_left_and_100_means_most_right_where_would_you_place_yourself_politically_conflict
concerns1,on_a_scale_of_0_to_100_where_0_means_climate_change_does_not_exist_and_100_means_climate_change_is_real_and_caused_by_human_activities_how_would_you_rate_your_level_of_awareness_of_climate_change_conflict
concerns1,on_a_scale_of_0_to_100_where_0_means_i_am_not_interested_in_energy_efficiency_at_all_and_100_means_i_am_interested_in_getting_the_highest_efficiency_in_my_home_even_if_the_actions_are_not_cost_effective_how_would_you_rate_your_energy_efficiency_goal_conflict
concerns1,on_a_scale_of_0_to_100_where_0_means_it_is_the_first_time_i_hear_about_it_and_100_means_i_am_an_expert_or_activist_how_would_you_rate_your_level_of_awareness_about_the_energy_transition_conflict
concerns1,please_enter_your_year_of_birth_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_balcony_solar_kits_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_change_of_electricity_tariff_e_g_switching_to_a_time_of_use_tariff_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_cooling_system_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_domestic_hot_water_system_e_g_gas_boiler_electric_water_heater_thermo_solar_thermal_system_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_electric_vehicle_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_elevator_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_energy_efficient_appliances_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_energy_storage_systems_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_envelope_renovation_e_g_wall_roof_insulation_double_windows_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_fosil_fuel_or_biomass_based_heating_system_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_heat_pump_based_heating_system_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_heat_recovery_mechanical_ventilation_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_join_an_energy_community_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_micro_efficiency_measures_e_g_avoiding_unnecessary_consumption_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_rooftop_photovoltaic_system_solar_pv_conflict
concerns1,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_smart_home_systems_conflict
concerns1,thank_you_for_reaching_this_point_in_the_survey_you_may_continue_if_you_have_time_or_finish_now_if_you_prefer_do_you_have_time_to_continue_conflict
concerns1,what_is_the_approximate_population_size_of_the_city_where_you_live_conflict
concerns1,what_is_the_current_tenure_status_of_your_home_conflict
concerns1,what_is_the_highest_level_of_education_that_you_have_completed_if_you_are_currently_studying_and_have_not_yet_completed_a_level_please_select_the_last_level_you_have_finished_conflict
concerns1,what_is_your_current_employment_status_please_indicate_your_main_contractual_status_if_you_are_temporarily_on_leave_such_as_sick_leave_parental_leave_or_a_temporary_reduction_in_working_hours_please_report_your_usual_employment_status_conflict
concerns1,what_is_your_gender_conflict
concerns1,what_type_of_household_do_you_live_in_please_select_the_option_that_best_describes_your_household_conflict
concerns1,which_of_the_following_best_describes_your_general_approach_to_voting_in_elections_conflict
concerns1,which_of_the_following_best_describes_your_usual_travel_role_conflict
concerns1,which_statement_best_describes_you_when_making_an_investment_decision_related_to_your_household_conflict
concerns1,problematic_merge
rvs,...1
rvs,have_you_ever_taken_a_survey_about_this_project_before
rvs,please_provide_your_identification_code
rvs,please_enter_your_year_of_birth
rvs,what_is_your_gender
rvs,in_which_country_do_you_currently_live
rvs,what_is_the_approximate_population_size_of_the_city_where_you_live
rvs,in_which_climate_zone_do_you_live_please_select_the_option_that_corresponds_to_your_location_if_you_re_not_sure_which_climate_zone_you_live_in_please_refer_to_the_map_below_or_select_the_option_that_best_matches_your_region
rvs,what_type_of_household_do_you_live_in_please_select_the_option_that_best_describes_your_household
rvs,what_is_the_current_tenure_status_of_your_home
rvs,what_is_the_highest_level_of_education_that_you_have_completed_if_you_are_currently_studying_and_have_not_yet_completed_a_level_please_select_the_last_level_you_have_finished
rvs,what_is_your_current_employment_status_please_indicate_your_main_contractual_status_if_you_are_temporarily_on_leave_such_as_sick_leave_parental_leave_or_a_temporary_reduction_in_working_hours_please_report_your_usual_employment_status
rvs,do_you_have_any_health_condition_or_functional_limitation_that_requires_assistance_from_other_people_for_daily_activities_e_g_help_with_traveling_personal_care_or_household_tasks
rvs,in_a_typical_day_what_is_the_total_distance_you_travel_please_include_all_trips_and_all_modes_of_transport_car_bicycle_public_transport_walking_etc
rvs,in_a_typical_day_how_much_total_time_do_you_spend_travelling_please_include_all_trips_and_all_modes_of_transport
rvs,do_you_currently_work_or_study_from_home
rvs,which_of_the_following_best_describes_your_usual_travel_role
rvs,which_of_the_following_best_describes_your_general_approach_to_voting_in_elections
rvs,on_a_scale_from_0_to_100_where_0_means_most_left_and_100_means_most_right_where_would_you_place_yourself_politically
rvs,which_statement_best_describes_you_when_making_an_investment_decision_related_to_your_household
rvs,on_a_scale_of_0_to_100_where_0_means_i_am_not_interested_in_energy_efficiency_at_all_and_100_means_i_am_interested_in_getting_the_highest_efficiency_in_my_home_even_if_the_actions_are_not_cost_effective_how_would_you_rate_your_energy_efficiency_goal
rvs,on_a_scale_of_0_to_100_where_0_means_climate_change_does_not_exist_and_100_means_climate_change_is_real_and_caused_by_human_activities_how_would_you_rate_your_level_of_awareness_of_climate_change
rvs,on_a_scale_of_0_to_100_where_0_means_it_is_the_first_time_i_hear_about_it_and_100_means_i_am_an_expert_or_activist_how_would_you_rate_your_level_of_awareness_about_the_energy_transition
rvs,look_at_the_three_horizontal_lines_in_the_image_which_line_is_longest
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_micro_efficiency_measures_e_g_avoiding_unnecessary_consumption
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_change_of_electricity_tariff_e_g_switching_to_a_time_of_use_tariff
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_energy_efficient_appliances
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_rooftop_photovoltaic_system_solar_pv
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_energy_storage_systems
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_fosil_fuel_or_biomass_based_heating_system
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_cooling_system
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_envelope_renovation_e_g_wall_roof_insulation_double_windows
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_electric_vehicle
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_heat_recovery_mechanical_ventilation
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_smart_home_systems
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_elevator
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_heat_pump_based_heating_system
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_domestic_hot_water_system_e_g_gas_boiler_electric_water_heater_thermo_solar_thermal_system
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_join_an_energy_community
rvs,for_each_of_the_following_technologies_decisions_or_behaviours_balcony_solar_kits
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_micro_efficiency_measures_e_g_avoiding_unnecessary_consumption
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_change_of_electricity_tariff_e_g_switching_to_a_time_of_use_tariff
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_energy_efficient_appliances
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_rooftop_photovoltaic_system_solar_pv
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_energy_storage_systems
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_fosil_fuel_or_biomass_based_heating_system
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_cooling_system
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_envelope_renovation_e_g_wall_roof_insulation_double_windows
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_electric_vehicle
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_heat_recovery_mechanical_ventilation
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_smart_home_systems
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_elevator
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_heat_pump_based_heating_system
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_domestic_hot_water_system_e_g_gas_boiler_electric_water_heater_thermo_solar_thermal_system
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_join_an_energy_community
rvs,please_indicate_when_the_technology_decision_was_implemented_or_contracted_if_it_was_part_of_the_original_building_and_has_never_been_upgraded_please_indicate_the_age_of_the_building_balcony_solar_kits
rvs,profits_profits_are_what_guide_my_decision_making_i_always_prefer_to_earn_or_save_money_with_every_decision_i_take
rvs,credit_score_access_to_funding_my_own_savings_deductions_exemptions_and_or_credits_is_the_main_factor_that_allows_hinders_me_to_make_an_investment_decision
rvs,risk_profile_the_evaluation_of_the_risks_of_my_investment_s_is_what_will_always_guide_my_final_decision
rvs,added_value_i_will_only_invest_if_my_actions_have_an_impact_beyond_the_monetary_gain_losses
rvs,frugality_i_am_a_thrifty_person_so_i_only_invest_in_actions_that_allow_me_to_reduce_my_cost_impact_expenditures
rvs,climate_protection_every_decision_i_take_serves_to_foster_the_planet_s_preservation_if_my_choice_might_harm_the_environment_i_will_always_avoid_taking_this_action
rvs,legal_having_complete_certainty_that_my_actions_comply_with_the_legal_tax_and_administrative_regulations_are_what_guide_my_actions
rvs,trust_i_only_make_decisions_if_i_trust_all_the_parties_involved_e_g_public_administration_neighbors_and_that_i_trust_the_technology_that_is_needed_to_accomplish_my_goal
rvs,safety_i_only_make_decisions_if_the_outcome_of_them_ensures_or_improves_my_safety_or_the_ones_of_my_relatives
rvs,cost_efficiency_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_looking_for_the_most_cost_effective_option
rvs,knowledge_i_do_not_make_a_decision_if_i_do_not_have_enough_knowledge_of_the_subject_matter
rvs,own_competence_feeling_that_i_am_competent_to_make_an_investment_is_what_guides_my_decision_making
rvs,technical_fit_i_carefully_check_that_the_technology_or_equipment_fits_my_lifestyle_or_the_technical_requirements_before_making_an_investment_decision
rvs,environmental_concerns_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_in_relation_to_the_environment_before_making_a_decision
rvs,self_satisfaction_i_will_only_make_a_decision_if_i_feel_satisfied_with_the_action_and_the_expected_outcome
rvs,commitment_i_only_make_a_decision_if_i_feel_personally_committed_to_the_action_and_the_expected_outcome
rvs,adherence_i_will_only_make_a_decision_if_i_feel_that_i_can_sustain_it_throughout_time
rvs,autonomy_self_sufficiency_and_individual_sovereignty_is_what_guide_my_decisions_i_will_only_make_a_decision_if_i_feel_that_the_investment_will_improve_my_control_of_all_circumstances_and_potential_outcomes
rvs,wellbeing_i_will_only_make_a_decision_if_it_improves_my_well_being_or_the_well_being_of_my_relatives
rvs,coziness_i_will_only_make_a_decision_if_it_improves_my_comfort_or_the_comfort_of_my_relatives
rvs,rights_and_duties_i_firmly_believe_that_we_live_in_a_society_where_we_have_to_adhere_to_regulations_laws_and_community_agreements_by_all_means_so_my_investment_decision_has_to_agree_with_this_vision
rvs,peer_pressure_my_investment_decisions_are_influenced_by_the_opinions_of_others_e_g_my_peers_relatives_or_family
rvs,support_i_only_make_an_investment_decision_if_it_fulfils_a_social_need_or_improves_the_society_as_a_whole
rvs,socialising_i_will_only_make_an_investment_decision_if_it_improves_my_possibilities_to_socialise_with_my_peers_and_relatives
rvs,agreement_i_will_only_make_an_investment_decision_if_the_people_affected_by_it_e_g_my_relatives_peers_or_the_community_agree_with_the_decision_cohesively
rvs,novelty_i_love_to_test_new_ideas_and_cutting_edge_technology_so_novelty_is_what_drives_my_investment_decisions
rvs,fun_having_fun_is_important_to_me_therefore_i_will_only_make_a_decision_if_it_would_be_enjoyable_and_amusing_for_me
rvs,recognition_i_make_investment_decisions_that_lead_to_my_increased_status_and_i_can_show_others_what_i_achieved
rvs,trends_i_usually_follow_the_trends_when_making_a_decision_in_particular_i_usually_find_myself_sticking_to_the_ads_i_see_the_recommendations_of_people_i_admire_or_what_i_read_in_magazines_or_blogs_i_follow
rvs,authority_i_only_make_a_decision_if_it_helps_me_improve_my_position_as_an_expert_on_the_subject_matter
rvs,approval_i_only_make_a_decision_if_it_improves_my_peers_opinions_about_me_even_if_this_decision_is_not_always_what_i_would_do_only_for_myself
rvs,own_significance_i_only_make_a_decision_if_the_action_has_a_personal_inner_meaning_for_me_beyond_any_economic_gain
rvs,please_follow_the_instruction_below_when_selecting_your_answer_select_42
rvs,from_the_following_list_please_select_the_technology_or_energy_related_measure_you_have_implemented_at_home_that_you_consider_most_important_it_doesn_t_need_to_be_the_most_expensive_or_the_one_with_the_highest_energy_savings_simply_the_one_you_find_most_valuable_if_you_haven_t_installed_any_please_select_the_none_option
rvs,how_did_you_hear_about_this_technology_or_energy_related_measure_please_select_all_that_apply
rvs,how_much_did_you_pay_to_implement_this_technology_or_energy_related_measure_if_you_do_not_know_please_skip_this_question
rvs,how_many_days_did_it_take_to_implement_or_contract_this_technology_or_energy_related_measure_if_you_do_not_know_please_skip_this_question
rvs,which_of_the_following_problems_or_difficulties_did_you_experience_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure
rvs,please_explain_which_other_problems
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_joy
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_trust
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_fear
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_surprise
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_sadness
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_disgust
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_anger
rvs,how_did_you_feel_during_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_anticipation
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_joy
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_trust
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_fear
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_surprise
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_sadness
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_disgust
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_anger
rvs,how_did_you_feel_after_the_process_of_implementing_or_contracting_this_technology_or_energy_related_measure_anticipation
rvs,what_were_the_reasons_that_led_you_to_implement_or_contract_the_selected_technology_or_energy_related_measure_please_select_the_3_most_important_for_you
rvs,which_of_the_following_technologies_or_energy_related_measures_are_you_most_interested_in_implementing_in_your_home_please_choose_the_one_you_find_most_relevant_to_your_personal_needs_regardless_of_cost_or_potential_savings_select_none_option_if_you_are_not_interested_in_any
rvs,how_did_you_hear_about_this_technology_or_energy_related_measure_please_select_all_that_apply_1
rvs,how_much_do_you_think_it_would_cost_you_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_please_skip_this_question
rvs,what_would_be_the_maximum_acceptable_cost_of_this_technology_or_measure_for_you_to_implement_or_contract_it_if_you_do_not_know_please_skip_this_question
rvs,energy_efficient_technologies_and_measures_can_pay_for_themselves_through_energy_savings_over_time_after_how_many_years_of_savings_would_you_expect_the_technology_or_measure_to_have_covered_its_initial_cost_for_you_to_consider_it_a_worthwhile_investment_if_you_do_not_know_please_skip_this_question
rvs,how_many_days_do_you_think_it_would_take_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_please_skip_this_question
rvs,how_many_days_should_the_implementation_or_contracting_of_this_technology_or_measure_take_for_you_to_be_willing_to_go_ahead_if_you_do_not_know_please_skip_this_question
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_joy
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_trust
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_fear
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_surprise
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_sadness
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_disgust
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anger
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anticipation
rvs,what_would_make_you_more_likely_to_implement_or_contract_this_technology_or_measure_please_select_the_3_most_important_for_you
rvs,is_there_a_technology_or_energy_related_measures_you_don_t_know_much_about_but_that_sparks_your_curiosity_please_select_the_one_you_would_be_most_interested_in_learning_more_about_for_your_home_select_none_option_if_you_are_already_familiar_with_all_of_them
rvs,how_much_do_you_think_it_would_cost_you_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_please_skip_this_question_1
rvs,what_would_be_the_maximum_acceptable_cost_of_this_technology_or_measure_for_you_to_implement_or_contract_it_if_you_do_not_know_please_skip_this_question_1
rvs,energy_efficient_technologies_and_measures_can_pay_for_themselves_through_energy_savings_over_time_after_how_many_years_of_savings_would_you_expect_the_technology_or_measure_to_have_covered_its_initial_cost_for_you_to_consider_it_a_worthwhile_investment_if_you_do_not_know_please_skip_this_question_1
rvs,how_many_days_do_you_think_it_would_take_you_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_please_skip_this_question
rvs,how_many_days_should_the_implementation_or_contracting_of_this_technology_or_measure_take_for_you_to_be_willing_to_go_ahead_if_you_do_not_know_please_skip_this_question_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_joy_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_trust_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_fear_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_surprise_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_sadness_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_disgust_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anger_1
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anticipation_1
rvs,what_would_make_you_more_likely_to_implement_or_contract_this_technology_or_measure_please_select_the_3_most_important_for_you_1
rvs,is_there_any_technology_or_energy_realted_measure_on_this_list_that_you_would_never_install_in_your_home_if_there_is_more_than_one_please_choose_the_one_you_feel_most_strongly_against_if_you_have_no_objections_to_any_of_the_technologies_please_select_the_none_option
rvs,how_much_do_you_think_it_would_cost_you_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_the_answer_please_skip_the_question
rvs,what_would_be_the_maximum_acceptable_cost_of_this_technology_or_measure_for_you_to_implement_or_contract_it_if_you_do_not_know_the_answer_please_skip_the_question
rvs,energy_efficient_technologies_and_measures_can_pay_for_themselves_through_energy_savings_over_time_after_how_many_years_of_savings_would_you_expect_the_technology_or_measure_to_have_covered_its_initial_cost_for_you_to_consider_it_a_worthwhile_investment_if_you_do_not_know_the_answer_please_skip_the_question
rvs,how_many_days_do_you_think_it_would_take_to_implement_or_contract_this_technology_or_measure_please_answer_off_the_top_of_your_head_if_you_do_not_know_the_answer_please_skip_the_question
rvs,how_many_days_should_the_implementation_or_contracting_of_this_technology_or_energy_related_measure_take_for_you_to_be_willing_to_go_ahead_if_you_do_not_know_the_answer_please_skip_the_question
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_joy_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_trust_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_fear_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_surprise_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_sadness_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_disgust_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anger_2
rvs,how_do_you_feel_about_implementing_or_contracting_this_technology_or_measure_anticipation_2
rvs,thank_you_for_reaching_this_point_in_the_survey_you_may_continue_if_you_have_time_or_finish_now_if_you_prefer_do_you_have_time_to_continue
